metabolite,microbe,abs_grad,signed_grad,met_test_spearman
C01029_N8-Acetylspermidine,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Bordetella_A;s__Bordetella_A sp002261265,0.01513825791577498,0.01513825791577498,0.564763397066284
C02721_N-Methylalanine,d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Nanosyncoccaceae;g__Nanosyncoccus;s__Nanosyncoccus sp017552385,0.013170205677549044,0.013170205677549044,0.5651677334665617
C01996_Acetylcholine,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Bordetella_A;s__Bordetella_A sp002261265,0.01258588054527839,0.01258588054527839,0.5367211590554943
C00318_Carnitine,d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Nanosyncoccaceae;g__Nanosyncoccus;s__Nanosyncoccus sp017552385,0.012273270636796951,-0.012273270636796951,0.5187969924812029
C00300_Creatine,d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Nanosyncoccaceae;g__Nanosyncoccus;s__Nanosyncoccus sp017552385,0.012168818463881811,-0.012168818463881811,0.5593984962406015
C01585_Hexanoate,d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Nanosyncoccaceae;g__Nanosyncoccus;s__Nanosyncoccus sp017552385,0.012076867123444876,0.012076867123444876,0.5426453730673185
C00431_5-Aminovalerate,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Bordetella_A;s__Bordetella_A sp002261265,0.011584400509794554,0.011584400509794554,0.556390977443609
C01029_N8-Acetylspermidine,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Formosimonas;s__Formosimonas limnophila,0.011306496026615301,-0.011306496026615301,0.564763397066284
C02571_o-Acetylcarnitine,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Bordetella_A;s__Bordetella_A sp002261265,0.011289207575221857,0.011289207575221857,0.5033732864546128
C00431_5-Aminovalerate,d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Nanosyncoccaceae;g__Nanosyncoccus;s__Nanosyncoccus sp017552385,0.011144402126471201,-0.011144402126471201,0.556390977443609
-_Ophthalmate,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Bordetella_A;s__Bordetella_A sp002261265,0.010995290242135525,0.010995290242135525,0.58105519870399
C02721_N-Methylalanine,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Bordetella_A;s__Bordetella_A sp002261265,0.010981091298162937,-0.010981091298162937,0.5651677334665617
C00791_Creatinine,d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Nanosyncoccaceae;g__Nanosyncoccus;s__Nanosyncoccus sp017552385,0.010902220383286476,-0.010902220383286476,0.5082706766917292
C00695_Cholate,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Bordetella_A;s__Bordetella_A sp002261265,0.010755403277774652,0.010755403277774652,0.606077998355562
C03570_Mannosamine,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Bordetella_A;s__Bordetella_A sp002261265,0.009426250122487545,0.009426250122487545,0.5237434453650334
C02571_o-Acetylcarnitine,d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Nanosyncoccaceae;g__Nanosyncoccus;s__Nanosyncoccus sp017552385,0.009327409168084463,-0.009327409168084463,0.5033732864546128
C00270_N-Acetylneuraminate,d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Nanosyncoccaceae;g__Nanosyncoccus;s__Nanosyncoccus sp017552385,0.00902106457700332,-0.00902106457700332,0.5108066002287543
C00791_Creatinine,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Bordetella_A;s__Bordetella_A sp002261265,0.00860011608650287,0.00860011608650287,0.5082706766917292
C01425_Glu-Glu,d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Nanosyncoccaceae;g__Nanosyncoccus;s__Nanosyncoccus sp017552385,0.008430635556578636,-0.008430635556578636,0.553516330837368
C01118_o-Succinylhomoserine,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Bordetella_A;s__Bordetella_A sp002261265,0.008425106760114431,0.008425106760114431,0.5265243840129893
C03570_Mannosamine,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Formosimonas;s__Formosimonas limnophila,0.008352600658933321,-0.008352600658933321,0.5237434453650334
C00318_Carnitine,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Bordetella_A;s__Bordetella_A sp002261265,0.008030929292241732,0.008030929292241732,0.5187969924812029
C00029_UDP-glucose,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Bordetella_A;s__Bordetella_A sp002261265,0.007883666859318813,0.007883666859318813,0.5886320138173384
C00398_Tryptamine,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Bordetella_A;s__Bordetella_A sp002261265,0.007852006082733473,0.007852006082733473,0.7289824853501108
C00043_UDP-N-acetylglucosamine,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Bordetella_A;s__Bordetella_A sp002261265,0.007560173670450847,0.007560173670450847,0.5448421268300869
-_Ophthalmate,d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Nanosyncoccaceae;g__Nanosyncoccus;s__Nanosyncoccus sp017552385,0.007471438497304916,-0.007471438497304916,0.58105519870399
C00300_Creatine,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Bordetella_A;s__Bordetella_A sp002261265,0.007289994042366743,0.007289994042366743,0.5593984962406015
C00043_UDP-N-acetylglucosamine,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Formosimonas;s__Formosimonas limnophila,0.006907463228950898,-0.006907463228950898,0.5448421268300869
C01029_N8-Acetylspermidine,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__UBA3282;s__UBA3282 sp017440375,0.006604084900269906,0.006604084900269906,0.564763397066284
C00029_UDP-glucose,d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Nanosyncoccaceae;g__Nanosyncoccus;s__Nanosyncoccus sp017552385,0.006444863819827636,-0.006444863819827636,0.5886320138173384
C02571_o-Acetylcarnitine,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Formosimonas;s__Formosimonas limnophila,0.006417267490178347,-0.006417267490178347,0.5033732864546128
C01996_Acetylcholine,d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Nanosyncoccaceae;g__Nanosyncoccus;s__Nanosyncoccus sp017552385,0.006296357450385888,-0.006296357450385888,0.5367211590554943
C00624_N-Acetylglutamate,d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Nanosyncoccaceae;g__Nanosyncoccus;s__Nanosyncoccus sp017552385,0.006138559120396773,0.006138559120396773,0.613533834586466
C01029_N8-Acetylspermidine,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA4486;f__UBA4486;g__UBA7359;s__UBA7359 sp012960105,0.006082571654890974,0.006082571654890974,0.564763397066284
C01996_Acetylcholine,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Formosimonas;s__Formosimonas limnophila,0.006082480462888877,-0.006082480462888877,0.5367211590554943
C00431_5-Aminovalerate,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Formosimonas;s__Formosimonas limnophila,0.006064053780088822,-0.006064053780088822,0.556390977443609
C17714_Heptanoate,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Bordetella_A;s__Bordetella_A sp002261265,0.005920362814019124,-0.005920362814019124,0.601214310056357
C00695_Cholate,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Formosimonas;s__Formosimonas limnophila,0.005901625224699576,-0.005901625224699576,0.606077998355562
C01029_N8-Acetylspermidine,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__UMGS1810;f__UMGS1810;g__RGIG1828;s__RGIG1828 sp015068985,0.0057036954288681345,-0.0057036954288681345,0.564763397066284
C01029_N8-Acetylspermidine,d__Bacteria;p__Fusobacteriota;c__Fusobacteriia;o__Fusobacteriales;f__Leptotrichiaceae;g__Leptotrichia_A;s__Leptotrichia_A sp000469505,0.005452378420159221,-0.005452378420159221,0.564763397066284
C01029_N8-Acetylspermidine,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Christensenellales;f__Borkfalkiaceae;g__Scatosoma;s__Scatosoma sp900555925,0.005441266732911269,0.005441266732911269,0.564763397066284
C04137_Octopine,d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Nanosyncoccaceae;g__Nanosyncoccus;s__Nanosyncoccus sp017552385,0.00530791546528538,-0.00530791546528538,0.6617115860595014
C01029_N8-Acetylspermidine,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faeciplasma;s__Faeciplasma gallinarum,0.005228039498130481,0.005228039498130481,0.564763397066284
C00624_N-Acetylglutamate,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Bordetella_A;s__Bordetella_A sp002261265,0.005214164033532143,-0.005214164033532143,0.613533834586466
C01029_N8-Acetylspermidine,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Pasteurellaceae;g__Haemophilus_A;s__Haemophilus_A sputorum,0.005159588220218818,0.005159588220218818,0.564763397066284
C00398_Tryptamine,d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Nanosyncoccaceae;g__Nanosyncoccus;s__Nanosyncoccus sp017552385,0.005128730709354083,-0.005128730709354083,0.7289824853501108
C00695_Cholate,d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Nanosyncoccaceae;g__Nanosyncoccus;s__Nanosyncoccus sp017552385,0.0050541250966489315,-0.0050541250966489315,0.606077998355562
C01029_N8-Acetylspermidine,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Pelagibacterales;f__Pelagibacteraceae;g__Pelagibacter;s__Pelagibacter sp902556825,0.005050444432223837,-0.005050444432223837,0.564763397066284
C01029_N8-Acetylspermidine,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__CAG-272;g__CAG-272;s__CAG-272 sp900556615,0.005040653515607119,-0.005040653515607119,0.564763397066284
C01029_N8-Acetylspermidine,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Phocaeicola;s__Phocaeicola plebeius_B,0.0050173924925426645,0.0050173924925426645,0.564763397066284
C00270_N-Acetylneuraminate,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Bordetella_A;s__Bordetella_A sp002261265,0.004925670102238655,0.004925670102238655,0.5108066002287543
C00398_Tryptamine,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Formosimonas;s__Formosimonas limnophila,0.004819895916928847,-0.004819895916928847,0.7289824853501108
C00431_5-Aminovalerate,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA4486;f__UBA4486;g__UBA7359;s__UBA7359 sp012960105,0.004812944370011489,0.004812944370011489,0.556390977443609
C01029_N8-Acetylspermidine,d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Acidaminococcales;f__Acidaminococcaceae;g__Acidaminococcus;s__Acidaminococcus massiliensis,0.0047796922735869884,0.0047796922735869884,0.564763397066284
-_Ophthalmate,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Formosimonas;s__Formosimonas limnophila,0.004707639105618,-0.004707639105618,0.58105519870399
C01029_N8-Acetylspermidine,d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Acidaminococcales;f__Acidaminococcaceae;g__Phascolarctobacterium;s__Phascolarctobacterium sp900544795,0.00445437462379535,0.00445437462379535,0.564763397066284
C01029_N8-Acetylspermidine,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Lawsonibacter;s__Lawsonibacter sp900766145,0.004424485377967358,0.004424485377967358,0.564763397066284
C01585_Hexanoate,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Phocaeicola;s__Phocaeicola sp000432735,0.004361921455711126,0.004361921455711126,0.5426453730673185
C01029_N8-Acetylspermidine,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__CAG-115;s__CAG-115 sp004555855,0.004347872842724125,-0.004347872842724125,0.564763397066284
C17714_Heptanoate,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Formosimonas;s__Formosimonas limnophila,0.00430185083920757,0.00430185083920757,0.601214310056357
C01029_N8-Acetylspermidine,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Faecalimonas;s__Faecalimonas sp900316755,0.004291976802051067,0.004291976802051067,0.564763397066284
C00043_UDP-N-acetylglucosamine,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA4486;f__UBA4486;g__UBA7359;s__UBA7359 sp012960105,0.0042122638163467245,0.0042122638163467245,0.5448421268300869
C01029_N8-Acetylspermidine,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__Sediminibacterium;s__Sediminibacterium sp902168225,0.004202587918067972,0.004202587918067972,0.564763397066284
C01029_N8-Acetylspermidine,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium;s__Clostridium sp900543325,0.0041827058885246515,0.0041827058885246515,0.564763397066284
C01029_N8-Acetylspermidine,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Prevotella;s__Prevotella sp900546345,0.004180258295188348,-0.004180258295188348,0.564763397066284
C01029_N8-Acetylspermidine,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Frisingicoccus;s__Frisingicoccus caecimuris,0.004179004269341628,0.004179004269341628,0.564763397066284
C03570_Mannosamine,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA4486;f__UBA4486;g__UBA7359;s__UBA7359 sp012960105,0.004176660208031535,0.004176660208031535,0.5237434453650334
C00043_UDP-N-acetylglucosamine,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__UBA3282;s__UBA3282 sp017440375,0.004120492531607549,0.004120492531607549,0.5448421268300869
C01029_N8-Acetylspermidine,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Serratia;s__Serratia liquefaciens,0.004111979079122345,-0.004111979079122345,0.564763397066284
C02721_N-Methylalanine,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Formosimonas;s__Formosimonas limnophila,0.004054084264983733,0.004054084264983733,0.5651677334665617
C01029_N8-Acetylspermidine,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Peptostreptococcales;f__Anaerovoracaceae;g__BX12;s__BX12 sp910575405,0.004014944580073158,0.004014944580073158,0.564763397066284
C01029_N8-Acetylspermidine,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Anaerostipes;s__Anaerostipes sp000508985,0.0040095279303689795,0.0040095279303689795,0.564763397066284
C01029_N8-Acetylspermidine,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Phocaeicola;s__Phocaeicola sp000432735,0.003984393978801866,0.003984393978801866,0.564763397066284
C01118_o-Succinylhomoserine,d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Nanosyncoccaceae;g__Nanosyncoccus;s__Nanosyncoccus sp017552385,0.003941443593551715,-0.003941443593551715,0.5265243840129893
C01029_N8-Acetylspermidine,d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella;s__Collinsella sp900547505,0.003932191291823983,0.003932191291823983,0.564763397066284
C01029_N8-Acetylspermidine,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Dickeya;s__Dickeya undicola,0.003919901714349787,0.003919901714349787,0.564763397066284
C00092_G6P,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Bordetella_A;s__Bordetella_A sp002261265,0.003913170114780466,0.003913170114780466,0.5296556466174515
C01234_1-Aminocyclopropane-1-carboxylate,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Bordetella_A;s__Bordetella_A sp002261265,0.0038878602596620717,0.0038878602596620717,0.5163276089704842
C00300_Creatine,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__UBA932;g__Merdivivens;s__Merdivivens faecigallinarum,0.003886396996676922,-0.003886396996676922,0.5593984962406015
C00029_UDP-glucose,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA4486;f__UBA4486;g__UBA7359;s__UBA7359 sp012960105,0.0038747774281849465,0.0038747774281849465,0.5886320138173384
C03570_Mannosamine,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__UBA3282;s__UBA3282 sp017440375,0.0038492196084310613,0.0038492196084310613,0.5237434453650334
C01029_N8-Acetylspermidine,d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella;s__Collinsella sp900759335,0.0038134256998697915,0.0038134256998697915,0.564763397066284
C01029_N8-Acetylspermidine,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Mediterraneibacter;s__Mediterraneibacter faecigallinarum,0.003811599841962258,0.003811599841962258,0.564763397066284
C01029_N8-Acetylspermidine,d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella;s__Collinsella aerofaciens_Y,0.0037981221297134957,0.0037981221297134957,0.564763397066284
C01029_N8-Acetylspermidine,d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella;s__Collinsella bouchesdurhonensis,0.003791055486847957,0.003791055486847957,0.564763397066284
C01029_N8-Acetylspermidine,d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus penaeicida,0.0037889891924957433,-0.0037889891924957433,0.564763397066284
C00431_5-Aminovalerate,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Peptostreptococcales;f__Filifactoraceae;g__Filifactor;s__Filifactor alocis,0.0037888200798382363,0.0037888200798382363,0.556390977443609
C01029_N8-Acetylspermidine,d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus oralis_S,0.0037742087927957377,0.0037742087927957377,0.564763397066284
C01029_N8-Acetylspermidine,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Prevotella;s__Prevotella sp900548195,0.003746377614637216,0.003746377614637216,0.564763397066284
C01118_o-Succinylhomoserine,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Formosimonas;s__Formosimonas limnophila,0.0037455420630673566,-0.0037455420630673566,0.5265243840129893
C01029_N8-Acetylspermidine,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Marinifilaceae;g__Butyricimonas;s__Butyricimonas sp003479425,0.00367364768559734,0.00367364768559734,0.564763397066284
C02571_o-Acetylcarnitine,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__CAG-272;g__CAG-272;s__CAG-272 sp900556615,0.0036614131337652602,-0.0036614131337652602,0.5033732864546128
C01029_N8-Acetylspermidine,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Rhodocyclaceae;g__Thauera;s__Thauera sp009469595,0.003656954892600576,-0.003656954892600576,0.564763397066284
C01029_N8-Acetylspermidine,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Sodaliphilus;s__Sodaliphilus sp017443765,0.003646409953944385,0.003646409953944385,0.564763397066284
C01996_Acetylcholine,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Pelagibacterales;f__Pelagibacteraceae;g__Pelagibacter;s__Pelagibacter sp902556825,0.0036322217589865127,-0.0036322217589865127,0.5367211590554943
C01585_Hexanoate,d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus oralis_S,0.003625293495133519,0.003625293495133519,0.5426453730673185
C01029_N8-Acetylspermidine,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Fusicatenibacter;s__Fusicatenibacter saccharivorans,0.0035949719604104757,0.0035949719604104757,0.564763397066284
C01029_N8-Acetylspermidine,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Enterobacter;s__Enterobacter ludwigii,0.0035911879191795983,0.0035911879191795983,0.564763397066284
